Time,Ca[*],Cb[*],Cc[*],Cm[*],T[*],Fa0[*],mc[*],dCadt[*],dCbdt[*],dCcdt[*],dCmdt[*],dTdt[*]
0,0.15612173378479913,33.55804914071708,2.74943773137456,3.633950405628219,339.7951413008544,,,,,,,
0.007753,0.20421405013404745,33.41685460046288,2.748054361762844,3.619680041633702,340.0170008114979,74.22382977839567,276.19375096379963,5.085921064276237,-19.046834798816903,0.8691443241278217,-1.8193720184102329,54.12094684766569
0.032247,0.25655275900394586,32.899330584964794,2.8363365502855675,3.576718006923205,342.96225225735344,74.22382977839567,276.19375096379963,-0.3706804937020097,-22.787498549897677,5.902316336782738,-1.6900072144519762,175.37284932090253
0.05,0.2275157684030162,32.482790433532614,2.96099488948233,3.5475040865627827,346.54115455709746,74.22382977839567,276.19375096379963,-2.6685636643371673,-23.91855452596583,7.912270011092116,-1.6020399404216603,222.05587859933195
0.057753000000000006,0.23205682608479308,32.27636439850605,3.0230297741182746,3.5292322520895647,347.8292018181536,92.3323432455487,285.0582519254405,-1.1990271905524614,-33.277019805962745,9.06741551372775,-2.41065800405752,260.54460002708225
0.082247,0.15709526863314957,31.44615937893507,3.283244470996077,3.4724757798627004,355.1007234446768,92.3323432455487,285.0582519254405,-3.873747091579873,-33.49277874519019,11.138978604073847,-2.22586732855308,306.91987252246355
0.1,0.10111206782474308,30.879275332258413,3.464546182165335,3.434081631321733,360.09621558742725,92.3323432455487,285.0582519254405,-1.8829444201482612,-29.838558515908716,8.740157405870043,-2.1008616619580187,242.08218065925118
0.10775300000000002,0.08622409132536632,30.47754686736913,3.5207427197091943,3.4137461272096314,362.84476279748264,97.6597051845946,293.58599310754306,-1.4140233913698483,-31.363527676597208,8.94254369290985,-2.2804125558656105,244.47188741568908
0.132247,0.057854898866144706,29.744659644094707,3.726209277362841,3.3601027764548355,368.429979056891,97.6597051845946,293.58599310754306,-0.9048139226372076,-28.509792521167157,7.843981924330013,-2.101895884518519,211.89600693651218
0.15000000000000002,0.04499627634159867,29.255942269035316,3.858686316439631,3.3238699806207386,371.99175522955886,97.6597051845946,293.58599310754306,-0.5451511567475283,-26.56654634114288,7.086247799096561,-1.9813188136441147,189.55016611799329
0.15775300000000003,0.041938266951388324,29.205656193498704,3.921750933928152,3.312426150124987,372.3110598903701,92.89514433720474,294.65124794350606,-0.5231430818567108,-23.556724588078517,6.166840883381721,-1.7299618087503628,165.93678218825062
0.18224700000000002,0.03244364020978641,28.653909275269946,4.064108444564345,3.2716997110027517,376.11128344577236,92.89514433720474,294.65124794350606,-0.2905865083309282,-21.554550732228602,5.500691941118366,-1.5970528074429247,145.5612400219185
0.2,0.027679117944058564,28.28238562450272,4.158736442323613,3.2441538738455202,378.5989555268952,92.89514433720474,294.65124794350606,-0.2664044356747862,-20.333465848029885,5.183244239566597,-1.5071581398596188,135.33567621799364
0.20775300000000002,0.027045482694576163,28.39062783255023,4.222706200959564,3.2376555957653195,378.2821748841252,89.71955562643265,295.45145826790605,-0.10516247916080013,-18.675241184278395,4.362560924933282,-1.3470126025904383,117.4241561994372
0.232247,0.022826865743639287,27.94900935744463,4.327203632333371,3.205928044651427,381.0672364041283,89.71955562643265,295.45145826790605,-0.1916610152603304,-17.35307419112424,4.1261071176372734,-1.2448326252801325,108.88755039905881
0.25,0.020231154409968827,27.650303177715617,4.3976859836722655,3.1844491624656674,382.9142203697043,89.71955562643265,295.45145826790605,-0.07575612100420197,-16.283532477141037,3.791570305950572,-1.1756589381426241,98.62213558691789
0.25775300000000007,0.019267788406235473,27.69835534765857,4.443362122486573,3.178882609064186,383.1921347955263,87.15421516349129,296.1931226526811,-0.02622203424573179,-14.919242623704617,3.2396736038024785,-1.047530037416037,84.36961121414772
0.282247,0.017121981603843088,27.345272301960673,4.521229292485276,3.1541987447814015,385.1998562922275,87.15421516349129,296.1931226526811,-0.11058433801692708,-13.885561933995064,3.082796933206364,-0.9688902737926198,78.66936397049969
0.30000000000000004,0.015715216123498514,27.10611356702875,4.573935553243287,3.1374759901219713,386.5342703466821,87.15421516349129,296.1931226526811,-0.027732911942040722,-13.04526189839618,2.836511608110653,-0.9156136288360515,71.19764439047016
0.30775300000000005,0.013680226284807402,26.98730732703605,4.591480736550227,3.1308417409639007,388.41981000825416,84.60355112186944,297.07584295292577,-0.10391352842998575,-11.309552169603245,2.511878524605463,-0.786562516078964,54.0747346025857
0.33224700000000007,0.012647608346118104,26.72211654364253,4.649277956332479,3.112299566089591,389.6432928423171,84.60355112186944,297.07584295292577,-0.012551139764369322,-10.385719388234111,2.2416276646824604,-0.7281285412191811,46.748592792129095
0.35000000000000003,0.012092227756903124,26.542469073035136,4.688318201342625,3.0997284731384966,390.45258653058636,84.60355112186944,297.07584295292577,-0.06690584174054677,-9.875681684430118,2.1747008225410345,-0.6885118870540853,44.91290525438449
0.35775300000000004,0.01200808831908682,26.480301063667234,4.704465887016085,3.09492673477246,390.3287749763716,83.56232070804812,297.40565374150776,-0.03328471486434263,-9.065735900601055,1.9485748123989268,-0.6298319184162323,39.89580317381255
0.382247,0.011359837995575661,26.266688492929276,4.750272250639117,3.0800767539950753,391.2547284613543,83.56232070804812,297.40565374150776,-0.022327397044052646,-8.386637481858699,1.795941219995232,-0.5832425062275414,35.83810609079685
0.4,0.010957169834471314,26.12185865598911,4.7813000415370235,3.070005861951153,391.86856759731364,83.56232070804812,297.40565374150776,-0.02444624203151836,-7.9356394509145165,1.7019786970736532,-0.5516467117564353,33.385275212450836
0.40775300000000003,0.010775563698573938,26.07425420073388,4.79453629591659,3.0662101470951364,391.96492900962625,82.68762967495512,297.69727808859506,-0.015534778568335027,-7.294934060568075,1.533971682803009,-0.5034952093865656,28.821623260553157
0.43224700000000005,0.010358775224782386,25.90218149999997,4.83075942800589,3.0543371990485064,392.637515805138,82.68762967495512,297.69727808859506,-0.017029830651048055,-6.759915457718747,1.423553361032347,-0.46638609576825485,26.099338047891454
0.45,0.010088797717413672,25.785469496150856,4.855318479810676,3.046283237428442,393.0834613032359,82.68762967495512,297.69727808859506,-0.012615760120315163,-6.391559730196714,1.3432233499747483,-0.44121329322059155,24.14317361593229
0.457753,0.010254999896388284,25.75893656967865,4.867269812313107,3.0433689235524097,392.681372142375,82.24247952005497,297.8206607599185,0.017617893215204163,-6.033955145184372,1.2154270505503515,-0.41379703704062504,23.024203374710893
0.482247,0.009952698002080877,25.615921424697262,4.896650727067619,3.033610444022812,393.2364427919958,82.24247952005497,297.8206607599185,-0.025173403286773765,-5.6315533675367115,1.1675075408543005,-0.3833554355222763,21.874128687297237
0.5,0.009720776101910687,25.5188685198994,4.916610515202697,3.026989977642879,393.6052581714954,82.24247952005497,297.8206607599185,0.008041334931070853,-5.2963053288393045,1.0727516741328889,-0.36270287394315787,19.454380342508717
0.507753,0.00913423319418371,25.46556498462663,5.005647295439466,3.010715904006574,394.492699885698,81.21123277517233,298.1467410071925,-0.026025586737904328,-4.604917227725184,0.6945333343209805,-0.26997922535892066,11.925330335761837
0.532247,0.008978573662201743,25.357408208004205,5.021570872009772,3.004347974774752,394.758261116188,81.21123277517233,298.1467410071925,0.0025289520388459795,-4.240958010025595,0.617010476567567,-0.2502031960275394,10.064513459728238
0.55,0.00889839475871741,25.284034925927433,5.03235167699427,3.000026488971996,394.93374468657885,81.21123277517233,298.1467410071925,-0.017227869179691227,-4.033098206533583,0.6035357891530001,-0.23678253337893623,9.866621434441509
0.557753,0.00780651513397506,25.26564276705432,5.037807329379432,2.998707114308462,397.046802010258,80.06951650769463,298.65319327603453,-0.10052594234256076,-3.4446328469219365,0.5227853699273307,-0.18641928007061948,-1.9635670385702912
0.5822470000000001,0.007785185340709303,25.186730162575298,5.047790237986042,2.994309272059269,396.93876507350376,80.06951650769463,298.65319327603453,0.04290639690709001,-3.057415569393636,0.3485703758677191,-0.17282933992135327,-5.361854732193381
0.6000000000000001,0.007870152889473464,25.133259390323232,5.054467738467584,2.991323774662742,396.8645313089882,80.06951650769463,298.65319327603453,-0.06268415748552546,-2.9975114886213667,0.4332639697542972,-0.16360374049426196,-2.215656897481493
0.607753,0.007790934873119546,25.13655153894874,5.060358819887759,2.9904948197208427,397.0505045761231,80.02691580131005,298.64895298351325,-0.08029956630247254,-3.0025584887554686,0.4273174353319559,-0.15932057152420362,-2.714198793029074
0.632247,0.007785636172762167,25.067606358487605,5.068550720629412,2.9867362406029727,396.9371466887859,80.02691580131005,298.64895298351325,0.03495072470138419,-2.674314126151689,0.2867741258776939,-0.14770820652880762,-5.338741481327436
0.65,0.007861840832448641,25.02088180492026,5.074032099955214,2.984184679038317,396.8599121689212,80.02691580131005,298.64895298351325,-0.049957984949331485,-2.6146289694635003,0.3545123326047896,-0.1398249976704037,-2.730768576367397
0.657753,0.007386742795369932,24.897886411285953,5.064197032667423,2.9815583185843355,397.9254089728908,79.65258833638957,298.8269414529878,-0.10453261618503655,-2.0898959239870716,0.3917298720589832,-0.11662854206632862,-7.4915014205290955
0.682247,0.007418194313406062,24.85107770272991,5.0709413512994095,2.9788067317296134,397.68443744985467,79.65258833638957,298.8269414529878,0.04763443887888813,-1.793250208094286,0.2186629269047747,-0.10814126142305498,-10.589344611479218
0.7000000000000001,0.007540579530842848,24.819398607155005,5.07541928179264,2.9769385797768746,397.5221585961496,79.65258833638957,298.8269414529878,-0.06508145461988728,-1.807874307073438,0.3171891282202589,-0.10237893926340283,-6.855503949164163
0.707753,0.0074762879680874,24.63745780915848,5.057765178041408,2.9734334082507297,397.71997126781014,79.75169790078427,298.785531046779,-0.08952173843284085,-1.3241250816257726,0.40931981473854206,-0.09554959787843839,-6.62186086644268
0.732247,0.007505810167169908,24.608360127095906,5.065280446598309,2.9711791679152646,397.5084786508223,79.75169790078427,298.785531046779,0.04095745944098646,-1.1037638952706375,0.2555585747664963,-0.0885933654145782,-9.271389837811547
0.75,0.007613199467797058,24.5886925647173,5.070295343367055,2.9696487260195443,397.3662023421535,79.75169790078427,298.785531046779,-0.05563374777575106,-1.1393327000939009,0.3363432097715838,-0.08387066152557084,-6.035188014240847
0.757753,0.008278868069403374,24.447759684345055,5.05717974499975,2.9667008395096834,396.02359751887593,80.46377686266432,298.4430741117625,-0.019309737447373118,-1.0436470619879126,0.4321101931023464,-0.1033215842209004,1.9954786020239406
0.782247,0.008248843952414342,24.423565936169876,5.06694757331713,2.964263523021691,396.0584915402428,80.46377686266432,298.4430741117625,0.006765989146413271,-0.9427733491113535,0.37589142468060943,-0.09577695389833062,1.1326849414431783
0.8,0.008247824679742766,24.407163105368372,5.073558402767014,2.962609125480322,396.0810374754851,80.46377686266432,298.4430741117625,-0.012181847040437966,-0.9109499353538085,0.3743788181899898,-0.09065582255667297,1.5539245209200747
0.807753,0.008194196451609017,24.333924166836017,5.068466611854916,2.9608754678242977,396.18518700694256,80.3749018728483,298.473203809939,-0.021631743405299237,-0.6468666668539437,0.38807832413742954,-0.08173329318364585,0.9592903215832413
0.8322470000000001,0.008174660947169258,24.319155365649507,5.0771306068653645,2.9589473828581117,396.1942083804521,80.3749018728483,298.473203809939,0.008388447430990133,-0.5712083396225721,0.3313098849136532,-0.07576728737936528,0.09780280774716829
0.8500000000000001,0.008183282548223253,24.309152250617664,5.082989806332369,2.957638607268642,396.1995765844584,80.3749018728483,298.473203809939,-0.013535430907713607,-0.562153251831497,0.33507716996706766,-0.07171758889604443,0.6753231505288267
0.857753,0.008131320913256872,24.23969943121897,5.077748841356282,2.9560621775843843,396.30311207602807,80.3086968805094,298.49472295307845,-0.020303546295815083,-0.31925665984406504,0.349532148398657,-0.064195021045145,0.11130655743669808
0.882247,0.008121560915828531,24.23263730356581,5.085525174236154,2.9545478033579236,396.2929915565138,80.3086968805094,298.49472295307845,0.00836525085510878,-0.26877227786100966,0.29683846516084,-0.05951050075101396,-0.6319407223338658
0.9,0.00813558462420342,24.227864120263845,5.090783166106645,2.9535198332821895,396.2857420129663,80.3086968805094,298.49472295307845,-0.012637416644655097,-0.27496634125203817,0.3015328361123454,-0.05633060862303871,-0.024219902264810113
0.907753,0.008166493528386066,24.180041736759694,5.087605296702031,2.952351197840936,396.2223185056181,80.32477582703147,298.47641614689167,-0.011612676963979827,-0.1343815751986666,0.3123513750709596,-0.05335708233324818,0.298208930659492
0.932247,0.008158368524258424,24.177137474885622,5.094707893061078,2.951092496202008,396.2220412409588,80.32477582703147,298.47641614689167,0.004638944467634359,-0.10917050063294509,0.27415238496509914,-0.049463178539940374,-0.1471400145500819
0.9500000000000001,0.008164643768414394,24.175177836910528,5.09951738297112,2.950238082787808,396.22153633988745,80.32477582703147,298.47641614689167,-0.007246508825462585,-0.11497422915109154,0.27113984685049236,-0.04681997578901593,0.18149867408992026
0.957753,0.008218253445336719,24.152413869998053,5.09894483723179,2.949521380868854,396.10868311112966,80.35201194341151,298.4512565217797,-0.0023925008566917914,-0.053865679309733565,0.27145871621784057,-0.0456883835538389,0.6643580176116268
